(2) 호우경보 해제 : 강원도(강원북부산지),
"(3) 호우주의보 해제 : 강원도(양구평지, 양양평지, 고성평지, 인제평지, 속초평지)",
"(4) 폭염주의보 해제 : 인천, 서울, 경기도(안성, 평택 제외)",
내용,
,
발표시각,지역
2019-08-10 8:30,전국
발효시각,
(1) 강풍주의보 발표 : 2019년 08월 10일 10시 00분,
해당지역,
(1) 강풍주의보 발표 : 제주도,
내용,
(1) 강풍주의보 발표,
o 해제 예고: 12일 낮,
발표시각,지역
2019-08-10 13:00,전국
발효시각,
(1) 강풍주의보 발표 : 2019년 08월 10일 13시 00분,
(2) 강풍주의보 발표 : 2019년 08월 10일 13시 00분,
(3) 풍랑주의보 발표 : 2019년 08월 10일 15시 00분,
(4) 풍랑경보 변경 : 2019년 08월 10일 15시 00분,
해당지역,
(1) 강풍주의보 발표 : 흑산도.홍도,
(2) 강풍주의보 발표 : 전라남도(거문도.초도),
(3) 풍랑주의보 발표 : 남해동부먼바다,
(4) 풍랑경보 변경 : 서해남부남쪽먼바다,
내용,
(1) 강풍주의보 발표,
o 해제 예고: 12일 밤,
(2) 강풍주의보 발표,
o 해제 예고: 12일 오후,
(3) 풍랑주의보 발표,
o 해제 예고: 12일 오후(12시~15시),
(4) 풍랑경보 변경,
o 해제 예고: 12일 밤(21시~24시),
발표시각,지역
2019-08-11 6:00,전국
발효시각,
(1) 강풍주의보 발표 : 2019년 08월 11일 06시 00분,
(2) 호우주의보 발표 : 2019년 08월 11일 08시 00분,
(3) 태풍경보 변경 : 2019년 08월 11일 09시 00분,
(4) 강풍주의보 발표 : 2019년 08월 11일 09시 00분,
(5) 풍랑주의보 발표 : 2019년 08월 11일 09시 00분,
해당지역,
(1) 강풍주의보 발표 : 서해5도,
"(2) 호우주의보 발표 : 제주도(제주도산지, 제주도남부)",
(3) 태풍경보 변경 : 서해남부북쪽먼바다,
"(4) 강풍주의보 발표 : 전라남도(무안, 장흥, 진도, 신안(흑산면제외), 목포, 영광, 함평, 완도, 해남, 강진, 순천, 광양, 여수, 보성, 고흥), 전라북도(김제, 군산, 부안, 고창)",
(5) 풍랑주의보 발표 : 서해남부앞바다,
내용,
(1) 강풍주의보 발표,
o 해제 예고: 13일 오전,
(4) 강풍주의보 발표,
o 해제 예고: 12일 오전,
(5) 풍랑주의보 발표,
o 해제 예고: 12일 오전(09시~12시),
발표시각,지역
2019-08-11 8:30,전국
발효시각,
(1) 강풍경보 변경 : 2019년 08월 11일 08시 30분,
해당지역,
(1) 강풍경보 변경 : 흑산도.홍도,
내용,
(1) 강풍경보 변경,
o 해제 예고: 12일 밤,
발표시각,지역
2019-08-11 9:00,전국
발효시각,
(1) 강풍주의보 발표 : 2019년 08월 11일 09시 00분,
(2) 풍랑주의보 발표 : 2019년 08월 11일 09시 00분,
(3) 강풍주의보 발표 : 2019년 08월 11일 11시 00분,
(4) 풍랑주의보 발표 : 2019년 08월 11일 11시 00분,
해당지역,
"(1) 강풍주의보 발표 : 충청남도(당진, 서천, 홍성, 보령, 서산, 태안)",
"(2) 풍랑주의보 발표 : 서해중부앞바다(충남남부앞바다, 충남북부앞바다)",
"(3) 강풍주의보 발표 : 인천, 경기도(안산, 화성, 평택, 김포, 시흥)",
"(4) 풍랑주의보 발표 : 서해중부앞바다(인천·경기남부앞바다, 인천·경기북부앞바다)",
내용,
"(1) ,(3) 강풍주의보 발표",
o 해제 예고: 12일 오후,
"(2) ,(4) 풍랑주의보 발표",
o 해제 예고: 13일 새벽(03시~06시),
발표시각,지역
2019-08-11 17:00,전국
발효시각,
(1) 강풍주의보 해제 : 2019년 08월 11일 17시 00분,
(2) 풍랑경보 변경 : 2019년 08월 11일 17시 00분,
(3) 풍랑경보 변경 : 2019년 08월 11일 17시 00분,
해당지역,
"(1) 강풍주의보 해제 : 전라남도(순천, 광양, 여수, 보성, 고흥)",
(2) 풍랑경보 변경 : 서해남부남쪽먼바다,
(3) 풍랑경보 변경 : 서해중부먼바다,
내용,
(2) 풍랑경보 변경,
o 해제 예고: 12일 밤(21시~24시),
(3) 풍랑경보 변경,
o 해제 예고: 13일 오전(09시~12시),
발표시각,지역
2019-08-12 4:00,전국
발효시각,
(1) 강풍주의보 해제 : 2019년 08월 12일 04시 00분,
(2) 풍랑주의보 변경 : 2019년 08월 12일 04시 00분,
(3) 호우경보 해제 : 2019년 08월 12일 04시 00분,
(4) 호우주의보 해제 : 2019년 08월 12일 04시 00분,
(5) 폭염주의보 해제 : 2019년 08월 12일 04시 00분,
(6) 강풍주의보 변경 : 2019년 08월 12일 07시 00분,
(7) 풍랑주의보 해제 : 2019년 08월 12일 07시 00분,
(8) 풍랑주의보 변경 : 2019년 08월 12일 07시 00분,
해당지역,
"(1) 강풍주의보 해제 : 인천, 제주도, 전라남도(무안, 장흥, 진도, 신안(흑산면제외), 목포, 영광, 함평, 완도, 해남, 강진), 충청남도(당진, 서천, 홍성, 보령, 서산, 태안), 경기도(안산, 화성, 평택, 김포, 시흥), 전라북도(김제, 군산, 부안, 고창)",
(2) 풍랑주의보 변경 : 서해중부먼바다,
(3) 호우경보 해제 : 제주도(제주도산지),
"(4) 호우주의보 해제 : 제주도(제주도북부), 강원도(강원북부산지)",
"(5) 폭염주의보 해제 : 광주, 전라남도(순천, 광양), 전라북도(정읍, 김제, 군산, 부안)",
(6) 강풍주의보 변경 : 흑산도.홍도,
"(7) 풍랑주의보 해제 : 남해서부앞바다, 서해중부앞바다, 서해남부앞바다",
"(8) 풍랑주의보 변경 : 서해남부남쪽먼바다, 서해남부북쪽먼바다",
내용,
(2) 풍랑주의보 변경,
o 해제 예고: 13일 오전(09시~12시),
(6) 강풍주의보 변경,
o 해제 예고: 12일 밤,
(8) 풍랑주의보 변경,
o 해제 예고: 12일 밤(21시~24시),
발표시각,지역
2019-08-12 11:00,전국
발효시각,
(1) 폭염주의보 발표 : 2019년 08월 12일 11시 00분,
(2) 폭염경보 변경 : 2019년 08월 12일 11시 00분,
(3) 풍랑주의보 해제 : 2019년 08월 12일 12시 00분,
(4) 강풍주의보 해제 : 2019년 08월 12일 13시 00분,
(5) 풍랑주의보 해제 : 2019년 08월 12일 13시 00분,
(6) 폭염경보 발표 : 2019년 08월 13일 10시 00분,
(7) 폭염주의보 발표 : 2019년 08월 13일 10시 00분,
(8) 폭염경보 변경 : 2019년 08월 13일 10시 00분,
해당지역,
(1) 폭염주의보 발표 : 경상북도(영덕),
"(2) 폭염경보 변경 : 경상북도(청도, 경주, 경산, 영천)",
(3) 풍랑주의보 해제 : 남해동부먼바다,
(4) 강풍주의보 해제 : 전라남도(거문도.초도),
"(5) 풍랑주의보 해제 : 제주도앞바다(제주도북부앞바다), 남해서부동쪽먼바다, 남해서부서쪽먼바다",
"(6) 폭염경보 발표 : 전라북도(순창, 정읍)",
"(7) 폭염주의보 발표 : 울산, 광주, 인천(옹진군 제외), 경상남도(남해, 고성, 거제, 통영, 거창, 함양, 산청, 하동), 전라남도(거문도.초도 제외), 충청남도(당진, 서천, 홍성, 보령, 서산, 태안), 경기도(안산, 화성, 평택, 파주, 연천, 김포, 시흥), 전라북도(남원, 무주, 진안, 김제, 군산, 부안, 고창, 장수)",
"(8) 폭염경보 변경 : 서울, 경상남도(사천, 합천, 창녕, 함안, 밀양), 경기도(여주, 성남, 가평, 양평, 광주, 안성, 이천, 용인, 하남, 의왕, 오산, 남양주, 구리, 수원, 고양), 전라북도(전주, 익산, 임실, 완주)",
내용,
,
발표시각,지역
2019-08-12 16:00,전국
발효시각,
(1) 풍랑주의보 해제 : 2019년 08월 12일 18시 00분,
(2) 강풍주의보 해제 : 2019년 08월 12일 20시 00분,
(3) 풍랑주의보 해제 : 2019년 08월 12일 20시 00분,
해당지역,
(1) 풍랑주의보 해제 : 서해남부남쪽먼바다,
(2) 강풍주의보 해제 : 흑산도.홍도,
(3) 풍랑주의보 해제 : 서해남부북쪽먼바다,
내용,
,
발표시각,지역
2019-08-13 6:00,전국
발효시각,
(1) 강풍주의보 해제 : 2019년 08월 13일 06시 00분,
(2) 풍랑주의보 해제 : 2019년 08월 13일 08시 00분,
해당지역,
(1) 강풍주의보 해제 : 서해5도,
(2) 풍랑주의보 해제 : 서해중부먼바다,
내용,
,
발표시각,지역
2019-08-15 0:00,전국
발효시각,
(1) 호우주의보 발표 : 2019년 08월 15일 00시 00분,
(2) 태풍주의보 변경 : 2019년 08월 15일 02시 00분,
(3) 강풍주의보 발표 : 2019년 08월 15일 03시 00분,
(4) 풍랑주의보 발표 : 2019년 08월 15일 03시 00분,
(5) 풍랑주의보 발표 : 2019년 08월 15일 03시 00분,
해당지역,
"(1) 호우주의보 발표 : 경상북도(경북북동산지, 울진평지, 영덕)",
"(2) 태풍주의보 변경 : 남해동부먼바다, 동해남부남쪽먼바다",
"(3) 강풍주의보 발표 : 울산, 부산, 경상남도(거제)",
"(4) 풍랑주의보 발표 : 남해동부앞바다(거제시동부앞바다, 부산앞바다), 동해남부앞바다(울산앞바다)",
(5) 풍랑주의보 발표 : 동해중부먼바다,
내용,
(3) 강풍주의보 발표,
o 해제 예고: 16일 새벽,
(4) 풍랑주의보 발표,
o 해제 예고: 16일 아침(06시~09시),
(5) 풍랑주의보 발표,
o 해제 예고: 17일 새벽(03시~06시),
발표시각,지역
2019-08-15 1:00,전국
발효시각,
(1) 강풍주의보 발표 : 2019년 08월 15일 03시 00분,
해당지역,
(1) 강풍주의보 발표 : 울릉도.독도,
내용,
(1) 강풍주의보 발표,
o 해제 예고: 16일 오후,
발표시각,지역
2019-08-15 3:00,전국
발효시각,
(1) 호우주의보 발표 : 2019년 08월 15일 03시 00분,
(2) 강풍주의보 발표 : 2019년 08월 15일 06시 00분,
해당지역,
"(1) 호우주의보 발표 : 강원도(강원북부산지, 강원중부산지, 강원남부산지, 삼척평지, 동해평지, 강릉평지, 양양평지, 고성평지, 속초평지, 태백)",
"(2) 강풍주의보 발표 : 경상북도(경북북동산지, 울진평지, 경주, 포항, 영덕)",
내용,
(2) 강풍주의보 발표,
o 해제 예고: 16일 오전,
발표시각,지역
2019-08-15 9:00,전국
발효시각,
(1) 호우경보 변경 : 2019년 08월 15일 09시 00분,
(2) 강풍주의보 발표 : 2019년 08월 15일 10시 00분,
해당지역,
(1) 호우경보 변경 : 강원도(강릉평지),
"(2) 강풍주의보 발표 : 강원도(강원북부산지, 강원중부산지, 강원남부산지, 삼척평지, 동해평지, 강릉평지, 양양평지, 고성평지, 속초평지, 태백)",
내용,
(2) 강풍주의보 발표,
o 해제 예고: 16일 오전,
발표시각,지역
2019-08-15 16:00,전국
발효시각,
(1) 강풍주의보 해제 : 2019년 08월 15일 16시 00분,
(2) 태풍주의보 변경 : 2019년 08월 15일 18시 00분,
(3) 풍랑주의보 변경 : 2019년 08월 15일 18시 00분,
해당지역,
"(1) 강풍주의보 해제 : 울산, 부산, 경상남도(거제)",
"(2) 태풍주의보 변경 : 울릉도.독도, 동해중부먼바다",
(3) 풍랑주의보 변경 : 남해동부먼바다,
내용,
(3) 풍랑주의보 변경,
o 해제 예고: 16일 오전(09시~12시),
발표시각,지역
2019-08-15 21:00,전국
발효시각,
(1) 강풍주의보 해제 : 2019년 08월 15일 21시 00분,
(2) 풍랑주의보 해제 : 2019년 08월 16일 00시 00분,
해당지역,
"(1) 강풍주의보 해제 : 경상북도(경북북동산지, 울진평지, 경주, 포항, 영덕), 강원도(강원북부산지, 강원중부산지, 강원남부산지, 삼척평지, 동해평지, 강릉평지, 양양평지, 고성평지, 속초평지, 태백)",
(2) 풍랑주의보 해제 : 남해동부먼바다,
내용,
,
발표시각,지역
2019-09-06 6:00,전국
발효시각,
(1) 태풍주의보 변경 : 2019년 09월 06일 09시 00분,
(2) 강풍주의보 발표 : 2019년 09월 06일 09시 00분,
(3) 풍랑주의보 발표 : 2019년 09월 06일 09시 00분,
(4) 풍랑주의보 발표 : 2019년 09월 06일 09시 00분,
해당지역,
(1) 태풍주의보 변경 : 제주도남쪽먼바다,
(2) 강풍주의보 발표 : 전라남도(거문도.초도),
"(3) 풍랑주의보 발표 : 남해서부동쪽먼바다, 남해동부먼바다",
"(4) 풍랑주의보 발표 : 제주도앞바다(제주도북부앞바다), 남해서부서쪽먼바다, 서해남부남쪽먼바다",
내용,
(2) 강풍주의보 발표,
o 해제 예고: 7일 밤,
(3) 풍랑주의보 발표,
o 해제 예고: 8일 새벽(00시~03시),
(4) 풍랑주의보 발표,
o 해제 예고: 8일 새벽(03시~06시),
발표시각,지역
2019-09-06 13:00,전국
발효시각,
(1) 태풍주의보 발표 : 2019년 09월 06일 16시 00분,
(2) 태풍경보 변경 : 2019년 09월 06일 16시 00분,
(3) 태풍주의보 변경 : 2019년 09월 06일 16시 00분,
(4) 강풍주의보 발표 : 2019년 09월 06일 16시 00분,
(5) 풍랑주의보 발표 : 2019년 09월 06일 16시 00분,
해당지역,
(1) 태풍주의보 발표 : 제주도(추자도 제외),
"(2) 태풍경보 변경 : 제주도앞바다(제주도서부앞바다, 제주도남부앞바다, 제주도동부앞바다)",
(3) 태풍주의보 변경 : 제주도앞바다(제주도북부앞바다),
(4) 강풍주의보 발표 : 흑산도.홍도,
(5) 풍랑주의보 발표 : 서해남부북쪽먼바다,
내용,
(4) 강풍주의보 발표,
o 해제 예고: 8일 오전,
(5) 풍랑주의보 발표,
o 해제 예고: 8일 오전(09시~12시),
발표시각,지역
2019-09-07 10:00,전국
발효시각,
(1) 강풍주의보 발표 : 2019년 09월 07일 10시 00분,
해당지역,
(1) 강풍주의보 발표 : 울릉도.독도,
내용,
(1) 강풍주의보 발표,
o 해제 예고: 8일 아침,
발표시각,지역
2019-09-07 11:00,전국
발효시각,
(1) 강풍경보 변경 : 2019년 09월 07일 11시 00분,
(2) 강풍주의보 변경 : 2019년 09월 07일 11시 00분,
(3) 풍랑경보 변경 : 2019년 09월 07일 11시 00분,
해당지역,
"(1) 강풍경보 변경 : 제주도(추자도), 전라남도(거문도.초도)",
(2) 강풍주의보 변경 : 제주도(추자도 제외),
"(3) 풍랑경보 변경 : 제주도전해상, 남해서부동쪽먼바다, 남해서부서쪽먼바다, 남해동부먼바다",
내용,
(1) 강풍경보 변경,
o 해제 예고: 7일 밤,
(2) 강풍주의보 변경,
o 해제 예고: 7일 밤,
(3) 풍랑경보 변경,
o 해제 예고: 8일 새벽(00시~03시),
발표시각,지역
2019-09-07 13:00,전국
발효시각,
(1) 강풍경보 변경 : 2019년 09월 07일 13시 00분,
(2) 강풍주의보 변경 : 2019년 09월 07일 13시 00분,
(3) 풍랑경보 변경 : 2019년 09월 07일 13시 00분,
(4) 풍랑주의보 변경 : 2019년 09월 07일 13시 00분,
해당지역,
"(1) 강풍경보 변경 : 경상남도(남해, 사천, 통영, 하동), 전라남도(장흥, 화순, 진도, 영암, 완도, 해남, 강진, 순천, 광양, 여수, 보성, 고흥, 구례)",
"(2) 강풍주의보 변경 : 울산, 부산, 경상남도(진주, 양산, 고성, 거제, 함안, 김해, 창원)",
"(3) 풍랑경보 변경 : 남해서부앞바다, 남해동부앞바다(경남서부남해앞바다), 서해남부남쪽먼바다, 서해남부앞바다(전남남부서해앞바다)",
"(4) 풍랑주의보 변경 : 남해동부앞바다(거제시동부앞바다, 경남중부남해앞바다, 부산앞바다)",
내용,
(1) 강풍경보 변경,
o 해제 예고: 7일 밤,
(2) 강풍주의보 변경,
o 해제 예고: 7일 밤,
(3) 풍랑경보 변경,
o 해제 예고: 8일 새벽(00시~03시),
(4) 풍랑주의보 변경,
o 해제 예고: 8일 새벽(00시~03시),
발표시각,지역
2019-09-07 15:00,전국
발효시각,
(1) 강풍경보 변경 : 2019년 09월 07일 15시 00분,
(2) 강풍주의보 변경 : 2019년 09월 07일 15시 00분,
(3) 풍랑경보 변경 : 2019년 09월 07일 15시 00분,
(4) 풍랑주의보 변경 : 2019년 09월 07일 15시 00분,
해당지역,
"(1) 강풍경보 변경 : 광주, 흑산도.홍도, 전라남도(무안, 나주, 신안(흑산면제외), 목포, 영광, 함평, 장성, 곡성, 담양), 전라북도",
"(2) 강풍주의보 변경 : 대구, 경상남도(남해, 사천, 통영, 합천, 거창, 함양, 산청, 하동, 창녕, 의령, 밀양), 경상북도(영양평지, 청도, 경주, 포항, 영덕, 청송, 의성, 안동, 김천, 칠곡, 성주, 고령, 군위, 경산, 영천, 구미)",
"(3) 풍랑경보 변경 : 서해남부북쪽먼바다, 서해남부앞바다(전남중부서해앞바다, 전남북부서해앞바다, 전북남부앞바다, 전북북부앞바다)",
(4) 풍랑주의보 변경 : 남해동부앞바다(경남서부남해앞바다),
내용,
(1) 강풍경보 변경,
o 해제 예고: 7일 밤,
(2) 강풍주의보 변경,
o 해제 예고: 7일 밤,
(3) 풍랑경보 변경,
o 해제 예고: 8일 새벽(00시~03시),
(4) 풍랑주의보 변경,
o 해제 예고: 8일 새벽(00시~03시),
발표시각,지역
2019-09-07 16:00,전국
발효시각,
(1) 강풍경보 해제 : 2019년 09월 07일 16시 00분,
(2) 강풍주의보 해제 : 2019년 09월 07일 16시 00분,
(3) 강풍경보 변경 : 2019년 09월 07일 16시 00분,
(4) 강풍주의보 변경 : 2019년 09월 07일 16시 00분,
(5) 강풍주의보 변경 : 2019년 09월 07일 18시 00분,
(6) 풍랑주의보 변경 : 2019년 09월 07일 18시 00분,
(7) 강풍주의보 해제 : 2019년 09월 07일 19시 00분,
(8) 강풍주의보 변경 : 2019년 09월 07일 19시 00분,
(9) 풍랑주의보 변경 : 2019년 09월 07일 19시 00분,
해당지역,
"(1) 강풍경보 해제 : 광주, 제주도(추자도), 전라남도(장흥, 화순, 나주, 완도, 강진, 순천, 광양, 여수, 보성, 고흥, 장성, 구례, 곡성, 담양), 전라북도(순창, 남원, 전주, 정읍, 익산, 임실, 무주, 진안, 완주, 장수)",
(2) 강풍주의보 해제 : 제주도(추자도 제외),
"(3) 강풍경보 변경 : 대전, 충청남도(서천, 계룡, 부여, 금산, 논산)",
"(4) 강풍주의보 변경 : 경상북도(경북북동산지, 울진평지, 봉화평지, 문경, 영주, 예천, 상주), 전라남도(무안, 진도, 신안(흑산면제외), 목포, 영광, 함평, 영암, 해남), 충청북도(영동, 옥천, 보은), 전라북도(김제, 군산, 부안, 고창)",
(5) 강풍주의보 변경 : 전라남도(거문도.초도),
"(6) 풍랑주의보 변경 : 제주도앞바다, 남해서부동쪽먼바다, 남해서부앞바다, 남해동부먼바다",
"(7) 강풍주의보 해제 : 울산, 부산, 대구, 경상남도, 경상북도(영양평지, 청도, 청송, 의성, 안동, 김천, 칠곡, 성주, 고령, 군위, 경산, 영천, 구미)",
(8) 강풍주의보 변경 : 흑산도.홍도,
"(9) 풍랑주의보 변경 : 제주도남쪽먼바다, 남해서부서쪽먼바다, 서해남부전해상",
내용,
(3) 강풍경보 변경,
o 해제 예고: 7일 밤,
"(4) ,(5) ,(8) 강풍주의보 변경",
o 해제 예고: 7일 밤,
"(6) ,(9) 풍랑주의보 변경",
o 해제 예고: 8일 새벽(00시~03시),
발표시각,지역
2019-09-07 19:00,전국
발효시각,
(1) 강풍경보 해제 : 2019년 09월 07일 19시 00분,
(2) 강풍주의보 해제 : 2019년 09월 07일 19시 00분,
(3) 강풍경보 변경 : 2019년 09월 07일 19시 00분,
(4) 강풍주의보 변경 : 2019년 09월 07일 19시 00분,
(5) 강풍주의보 변경 : 2019년 09월 07일 19시 00분,
(6) 풍랑경보 변경 : 2019년 09월 07일 19시 00분,
(7) 풍랑주의보 변경 : 2019년 09월 07일 19시 00분,
(8) 강풍경보 변경 : 2019년 09월 07일 21시 00분,
(9) 강풍주의보 변경 : 2019년 09월 07일 21시 00분,
(10) 풍랑경보 변경 : 2019년 09월 07일 21시 00분,
(11) 풍랑주의보 변경 : 2019년 09월 07일 21시 00분,
(12) 풍랑주의보 변경 : 2019년 09월 07일 21시 00분,
(13) 풍랑주의보 해제 : 2019년 09월 07일 22시 00분,
해당지역,
"(1) 강풍경보 해제 : 대전, 충청남도(계룡, 금산, 논산)",
"(2) 강풍주의보 해제 : 경상북도(봉화평지, 문경, 영주, 예천, 상주), 충청북도(영동, 옥천, 보은)",
"(3) 강풍경보 변경 : 인천(옹진), 충청남도(당진, 홍성, 보령, 서산, 태안), 경기도(안산, 화성, 평택, 시흥)",
"(4) 강풍주의보 변경 : 세종, 충청북도(제천, 증평, 단양, 음성, 진천, 충주, 괴산, 청주), 충청남도(예산, 청양, 부여, 아산, 공주, 천안)",
"(5) 강풍주의보 변경 : 강원도(강원중부산지, 강원남부산지, 정선평지, 삼척평지, 동해평지, 평창평지, 홍천평지, 강릉평지, 횡성, 원주, 영월, 태백), 경기도(여주, 군포, 성남, 광명, 양평, 광주, 안성, 이천, 용인, 의왕, 오산, 안양, 수원, 과천)",
"(6) 풍랑경보 변경 : 서해중부앞바다(충남남부앞바다, 충남북부앞바다)",
"(7) 풍랑주의보 변경 : 동해중부앞바다(강원남부앞바다, 강원중부앞바다)",
"(8) 강풍경보 변경 : 인천(옹진군 제외), 서해5도, 경기도(김포)",
"(9) 강풍주의보 변경 : 서울, 강원도(강원북부산지, 양구평지, 양양평지, 고성평지, 인제평지, 속초평지, 춘천, 화천, 철원), 경기도(가평, 하남, 남양주, 구리, 파주, 의정부, 양주, 고양, 포천, 연천, 동두천, 부천)",
"(10) 풍랑경보 변경 : 서해중부먼바다, 서해중부앞바다(인천·경기남부앞바다, 인천·경기북부앞바다)",
(11) 풍랑주의보 변경 : 동해중부앞바다(강원북부앞바다),
(12) 풍랑주의보 변경 : 동해중부먼바다,
"(13) 풍랑주의보 해제 : 남해동부앞바다, 동해남부앞바다(울산앞바다)",
내용,
"(3) ,(8) 강풍경보 변경",
o 해제 예고: 8일 새벽,
(4) 강풍주의보 변경,
o 해제 예고: 7일 밤,
"(5) ,(9) 강풍주의보 변경",
o 해제 예고: 8일 새벽,
"(6) ,(10) 풍랑경보 변경",
o 해제 예고: 8일 새벽(00시~03시),
"(7) ,(11) 풍랑주의보 변경",
o 해제 예고: 8일 아침(06시~09시),
(12) 풍랑주의보 변경,
o 해제 예고: 8일 오전(09시~12시),
발표시각,지역
2019-09-07 21:00,전국
발효시각,
(1) 강풍주의보 해제 : 2019년 09월 07일 21시 00분,
(2) 강풍경보 변경 : 2019년 09월 07일 21시 00분,
(3) 강풍주의보 변경 : 2019년 09월 07일 21시 00분,
(4) 풍랑주의보 변경 : 2019년 09월 07일 21시 00분,
(5) 강풍주의보 해제 : 2019년 09월 07일 23시 00분,
(6) 풍랑주의보 해제 : 2019년 09월 08일 00시 00분,
해당지역,
"(1) 강풍주의보 해제 : 세종, 경상북도(경북북동산지, 울진평지, 경주, 포항, 영덕), 흑산도.홍도, 전라남도(거문도.초도, 무안, 진도, 신안(흑산면제외), 목포, 영광, 함평, 영암, 해남), 충청북도(제천, 증평, 단양, 음성, 진천, 충주, 괴산, 청주), 충청남도(청양, 부여, 아산, 공주, 천안), 경기도(여주, 군포, 성남, 광명, 양평, 광주, 안성, 이천, 용인, 의왕, 오산, 안양, 수원, 과천), 전라북도(김제, 군산, 부안, 고창)",
(2) 강풍경보 변경 : 강원도(강원북부산지),
"(3) 강풍주의보 변경 : 인천(옹진), 충청남도(당진, 서천, 홍성, 보령, 서산, 태안), 경기도(안산, 화성, 평택, 시흥)",
"(4) 풍랑주의보 변경 : 서해중부앞바다(충남남부앞바다, 충남북부앞바다)",
"(5) 강풍주의보 해제 : 서울, 경기도(가평, 하남, 남양주, 구리, 파주, 의정부, 양주, 고양, 포천, 연천, 동두천, 부천)",
"(6) 풍랑주의보 해제 : 남해서부앞바다, 서해남부앞바다",
내용,
(2) 강풍경보 변경,
o 해제 예고: 8일 새벽,
(3) 강풍주의보 변경,
o 해제 예고: 8일 새벽,
(4) 풍랑주의보 변경,
o 해제 예고: 8일 새벽(00시~03시),
발표시각,지역
2019-09-07 23:00,전국
발효시각,
(1) 강풍주의보 해제 : 2019년 09월 07일 23시 00분,
(2) 강풍주의보 변경 : 2019년 09월 07일 23시 00분,
(3) 풍랑주의보 변경 : 2019년 09월 07일 23시 00분,
(4) 강풍경보 해제 : 2019년 09월 08일 01시 00분,
(5) 강풍주의보 해제 : 2019년 09월 08일 01시 00분,
(6) 풍랑경보 해제 : 2019년 09월 08일 01시 00분,
(7) 풍랑주의보 해제 : 2019년 09월 08일 01시 00분,
해당지역,
"(1) 강풍주의보 해제 : 인천(옹진), 충청남도(당진, 서천, 홍성, 보령, 서산, 태안, 예산), 경기도(안산, 화성, 평택, 시흥)",
(2) 강풍주의보 변경 : 서해5도,
(3) 풍랑주의보 변경 : 서해중부먼바다,
"(4) 강풍경보 해제 : 인천(옹진군 제외), 경기도(김포)",
"(5) 강풍주의보 해제 : 강원도(양구평지, 평창평지, 홍천평지, 인제평지, 횡성, 춘천, 화천, 철원, 원주, 영월, 태백)",
"(6) 풍랑경보 해제 : 서해중부앞바다(인천·경기남부앞바다, 인천·경기북부앞바다)",
"(7) 풍랑주의보 해제 : 서해중부앞바다(충남남부앞바다, 충남북부앞바다)",
내용,
(2) 강풍주의보 변경,
o 해제 예고: 8일 새벽,
(3) 풍랑주의보 변경,
o 해제 예고: 8일 새벽(03시~06시),
발표시각,지역
2019-09-08 3:00,전국
발효시각,
(1) 강풍주의보 해제 : 2019년 09월 08일 03시 00분,
(2) 강풍주의보 해제 : 2019년 09월 08일 05시 00분,
(3) 풍랑주의보 해제 : 2019년 09월 08일 05시 00분,
(4) 강풍경보 해제 : 2019년 09월 08일 06시 00분,
(5) 강풍주의보 해제 : 2019년 09월 08일 06시 00분,
(6) 풍랑주의보 해제 : 2019년 09월 08일 06시 00분,
해당지역,
(1) 강풍주의보 해제 : 서해5도,
(2) 강풍주의보 해제 : 울릉도.독도,
"(3) 풍랑주의보 해제 : 제주도남쪽먼바다, 서해중부먼바다, 동해남부북쪽먼바다, 동해남부앞바다(경북북부앞바다)",
(4) 강풍경보 해제 : 강원도(강원북부산지),
"(5) 강풍주의보 해제 : 강원도(강원중부산지, 강원남부산지, 정선평지, 삼척평지, 동해평지, 강릉평지, 양양평지, 고성평지, 속초평지)",
(6) 풍랑주의보 해제 : 동해중부앞바다,
내용,
,
발표시각,지역
2019-09-12 9:00,전국
발효시각,
(1) 강풍주의보 발표 : 2019년 09월 12일 09시 00분,
(2) 풍랑주의보 발표 : 2019년 09월 12일 11시 00분,
해당지역,
(1) 강풍주의보 발표 : 전라남도(거문도.초도),
"(2) 풍랑주의보 발표 : 남해서부동쪽먼바다, 남해서부서쪽먼바다",
내용,
(1) 강풍주의보 발표,
o 해제 예고: 13일 아침,
(2) 풍랑주의보 발표,
o 해제 예고: 13일 오전(09시~12시),
발표시각,지역
2019-09-13 4:00,전국
발효시각,
(1) 강풍주의보 해제 : 2019년 09월 13일 06시 00분,
(2) 풍랑주의보 해제 : 2019년 09월 13일 06시 00분,
(3) 풍랑주의보 해제 : 2019년 09월 13일 07시 00분,
해당지역,
(1) 강풍주의보 해제 : 전라남도(거문도.초도),
"(2) 풍랑주의보 해제 : 제주도앞바다(제주도동부앞바다), 남해서부동쪽먼바다, 남해서부서쪽먼바다, 남해동부먼바다, 동해남부남쪽먼바다",
(3) 풍랑주의보 해제 : 제주도남쪽먼바다,
내용,
,
발표시각,지역
2019-09-18 9:00,전국
발효시각,
(1) 강풍주의보 발표 : 2019년 09월 18일 09시 00분,
(2) 풍랑주의보 발표 : 2019년 09월 18일 10시 00분,
해당지역,
(1) 강풍주의보 발표 : 서해5도,
(2) 풍랑주의보 발표 : 서해중부먼바다,
내용,
(1) 강풍주의보 발표,
o 해제 예고: 19일 오전,
(2) 풍랑주의보 발표,
o 해제 예고: 19일 오전(09시~12시),
발표시각,지역
2019-09-18 15:00,전국
발효시각,
