(2) 호우주의보 발표 : 2019년 07월 28일 17시 00분,
해당지역,
"(1) 호우주의보 해제 : 충청북도(증평, 음성, 진천, 청주)",
"(2) 호우주의보 발표 : 강원도(홍천평지, 춘천)",
내용,
,
발표시각,지역
2019-07-28 17:00,전국
발효시각,
(1) 호우주의보 해제 : 2019년 07월 28일 17시 00분,
해당지역,
"(1) 호우주의보 해제 : 인천(강화군 제외), 경기도(안산, 화성, 군포, 평택, 오산, 부천, 시흥)",
내용,
,
발표시각,지역
2019-07-28 19:00,전국
발효시각,
(1) 호우주의보 해제 : 2019년 07월 28일 19시 00분,
해당지역,
"(1) 호우주의보 해제 : 인천(강화), 강원도(홍천평지, 춘천, 화천, 철원), 서해5도, 경기도(가평, 파주, 의정부, 양주, 고양, 포천, 연천, 동두천, 김포)",
내용,
,
발표시각,지역
2019-07-31 6:20,전국
발효시각,
(1) 호우경보 발표 : 2019년 07월 31일 06시 20분,
해당지역,
(1) 호우경보 발표 : 인천(옹진),
내용,
,
발표시각,지역
2019-07-31 7:00,전국
발효시각,
(1) 호우주의보 발표 : 2019년 07월 31일 07시 00분,
해당지역,
"(1) 호우주의보 발표 : 인천(옹진군 제외), 강원도(화천, 철원), 경기도(파주, 의정부, 양주, 고양, 포천, 연천, 동두천, 김포)",
내용,
,
발표시각,지역
2019-07-31 7:30,전국
발효시각,
(1) 호우주의보 발표 : 2019년 07월 31일 07시 30분,
해당지역,
"(1) 호우주의보 발표 : 서울, 경기도(가평, 광명, 남양주, 구리, 부천, 시흥)",
내용,
,
발표시각,지역
2019-07-31 8:00,전국
발효시각,
(1) 호우주의보 발표 : 2019년 07월 31일 08시 00분,
해당지역,
"(1) 호우주의보 발표 : 경기도(안산, 화성, 군포, 성남, 하남, 의왕, 안양, 과천)",
내용,
,
발표시각,지역
2019-07-31 8:40,전국
발효시각,
(1) 호우주의보 발표 : 2019년 07월 31일 08시 40분,
해당지역,
(1) 호우주의보 발표 : 강원도(춘천),
내용,
,
발표시각,지역
2019-07-31 9:00,전국
발효시각,
(1) 호우경보 변경 : 2019년 07월 31일 09시 00분,
해당지역,
"(1) 호우경보 변경 : 경기도(안산, 남양주)",
내용,
,
발표시각,지역
2019-07-31 11:30,전국
발효시각,
(1) 호우경보 해제 : 2019년 07월 31일 11시 30분,
(2) 호우주의보 해제 : 2019년 07월 31일 11시 30분,
해당지역,
"(1) 호우경보 해제 : 인천(옹진), 경기도(안산, 남양주)",
"(2) 호우주의보 해제 : 인천(옹진군 제외), 서울, 강원도(춘천, 화천, 철원), 경기도(화성, 군포, 성남, 가평, 광명, 하남, 의왕, 구리, 안양, 파주, 의정부, 양주, 고양, 포천, 연천, 동두천, 김포, 부천, 시흥, 과천)",
내용,
,
발표시각,지역
2019-08-01 0:00,전국
발효시각,
(1) 호우주의보 발표 : 2019년 08월 01일 00시 00분,
(2) 호우주의보 발표 : 2019년 08월 01일 01시 00분,
해당지역,
"(1) 호우주의보 발표 : 인천(강화군 제외), 서울, 경기도(가평, 남양주, 구리, 의정부, 포천, 부천)",
(2) 호우주의보 발표 : 강원도(춘천),
내용,
,
발표시각,지역
2019-08-01 2:00,전국
발효시각,
(1) 호우주의보 발표 : 2019년 08월 01일 02시 00분,
해당지역,
"(1) 호우주의보 발표 : 경기도(광명, 하남, 안양, 시흥, 과천)",
내용,
,
발표시각,지역
2019-08-01 3:30,전국
발효시각,
(1) 호우주의보 발표 : 2019년 08월 01일 03시 30분,
해당지역,
"(1) 호우주의보 발표 : 강원도(홍천평지), 경기도(양평)",
내용,
,
발표시각,지역
2019-08-01 5:30,전국
발효시각,
(1) 호우주의보 해제 : 2019년 08월 01일 05시 30분,
해당지역,
"(1) 호우주의보 해제 : 인천(강화군 제외), 서울, 강원도(홍천평지, 춘천), 경기도(가평, 광명, 양평, 하남, 남양주, 구리, 안양, 의정부, 포천, 부천, 시흥, 과천)",
내용,
,
발표시각,지역
2019-08-01 7:40,전국
발효시각,
(1) 호우주의보 발표 : 2019년 08월 01일 07시 40분,
해당지역,
"(1) 호우주의보 발표 : 경기도(파주, 연천)",
내용,
,
발표시각,지역
2019-08-01 9:30,전국
발효시각,
(1) 호우주의보 해제 : 2019년 08월 01일 09시 30분,
해당지역,
"(1) 호우주의보 해제 : 경기도(파주, 연천)",
내용,
,
발표시각,지역
2019-08-06 22:50,전국
발효시각,
(1) 태풍주의보 해제 : 2019년 08월 06일 22시 50분,
(2) 강풍주의보 해제 : 2019년 08월 06일 22시 50분,
(3) 호우주의보 발표 : 2019년 08월 06일 22시 50분,
해당지역,
"(1) 태풍주의보 해제 : 울산, 부산, 경상남도(양산, 남해, 고성, 거제, 통영, 밀양, 김해, 창원), 경상북도(청도, 경주, 포항), 남해동부전해상, 동해남부남쪽먼바다, 동해남부앞바다(울산앞바다)",
"(2) 강풍주의보 해제 : 전라남도(거문도.초도, 순천, 광양, 여수, 보성, 고흥)",
"(3) 호우주의보 발표 : 경상북도(경북북동산지, 울진평지, 영양평지, 봉화평지, 영덕, 청송), 강원도(강원중부산지, 강원남부산지, 삼척평지, 동해평지, 강릉평지, 태백)",
내용,
,
발표시각,지역
2019-08-07 1:30,전국
발효시각,
(1) 호우주의보 발표 : 2019년 08월 07일 01시 30분,
(2) 호우경보 해제 : 2019년 08월 07일 01시 30분,
(3) 호우주의보 해제 : 2019년 08월 07일 01시 30분,
해당지역,
"(1) 호우주의보 발표 : 강원도(강원북부산지, 양양평지, 고성평지, 속초평지)",
"(2) 호우경보 해제 : 경상북도(경북북동산지, 울진평지, 봉화평지)",
"(3) 호우주의보 해제 : 경상북도(영양평지, 영덕, 청송)",
내용,
,
발표시각,지역
2019-08-07 2:30,전국
발효시각,
(1) 강풍주의보 발표 : 2019년 08월 07일 02시 30분,
(2) 호우경보 변경 : 2019년 08월 07일 02시 30분,
해당지역,
"(1) 강풍주의보 발표 : 강원도(강원북부산지, 강원중부산지, 강원남부산지, 삼척평지, 동해평지, 강릉평지, 양양평지, 고성평지, 속초평지)",
(2) 호우경보 변경 : 강원도(강원중부산지),
내용,
(1) 강풍주의보 발표,
o 해제 예고: 7일 오후,
발표시각,지역
2019-08-07 3:00,전국
발효시각,
(1) 호우경보 변경 : 2019년 08월 07일 03시 00분,
(2) 풍랑주의보 해제 : 2019년 08월 07일 04시 00분,
해당지역,
(1) 호우경보 변경 : 강원도(강원북부산지),
"(2) 풍랑주의보 해제 : 남해동부먼바다, 남해동부앞바다(부산앞바다), 동해남부앞바다(울산앞바다)",
내용,
,
발표시각,지역
2019-08-07 4:00,전국
발효시각,
(1) 강풍주의보 해제 : 2019년 08월 07일 04시 00분,
(2) 호우경보 해제 : 2019년 08월 07일 05시 00분,
(3) 호우주의보 해제 : 2019년 08월 07일 05시 00분,
해당지역,
"(1) 강풍주의보 해제 : 경상북도(경북북동산지, 봉화평지, 문경, 영주, 예천, 상주, 김천)",
"(2) 호우경보 해제 : 강원도(강원남부산지, 삼척평지)",
"(3) 호우주의보 해제 : 강원도(동해평지, 태백)",
내용,
,
발표시각,지역
2019-08-07 5:30,전국
발효시각,
(1) 호우주의보 발표 : 2019년 08월 07일 05시 30분,
해당지역,
"(1) 호우주의보 발표 : 강원도(양구평지, 인제평지)",
내용,
,
발표시각,지역
2019-08-07 7:00,전국
발효시각,
(1) 호우경보 해제 : 2019년 08월 07일 07시 00분,
(2) 호우주의보 해제 : 2019년 08월 07일 07시 00분,
(3) 풍랑주의보 해제 : 2019년 08월 07일 09시 00분,
해당지역,
(1) 호우경보 해제 : 강원도(강원중부산지),
(2) 호우주의보 해제 : 강원도(강릉평지),
(3) 풍랑주의보 해제 : 동해남부남쪽먼바다,
내용,
,
발표시각,지역
2019-08-07 10:00,전국
발효시각,
(1) 강풍주의보 해제 : 2019년 08월 07일 10시 00분,
(2) 호우경보 해제 : 2019년 08월 07일 10시 00분,
(3) 호우주의보 해제 : 2019년 08월 07일 10시 00분,
(4) 폭염주의보 해제 : 2019년 08월 07일 10시 00분,
해당지역,
"(1) 강풍주의보 해제 : 울릉도.독도, 경상북도(울진평지), 강원도(강원북부산지, 강원중부산지, 강원남부산지, 삼척평지, 동해평지, 강릉평지, 양양평지, 고성평지, 속초평지)",
(2) 호우경보 해제 : 강원도(강원북부산지),
"(3) 호우주의보 해제 : 강원도(양구평지, 양양평지, 고성평지, 인제평지, 속초평지)",
"(4) 폭염주의보 해제 : 인천, 서울, 경기도(안성, 평택 제외)",
내용,
,
발표시각,지역
2019-08-08 14:30,전국
발효시각,
(1) 호우주의보 발표 : 2019년 08월 08일 14시 30분,
해당지역,
(1) 호우주의보 발표 : 전라북도(완주),
내용,
,
발표시각,지역
2019-08-08 15:30,전국
발효시각,
(1) 호우주의보 발표 : 2019년 08월 08일 15시 30분,
해당지역,
(1) 호우주의보 발표 : 경상북도(안동),
내용,
,
발표시각,지역
2019-08-08 16:00,전국
발효시각,
(1) 호우주의보 발표 : 2019년 08월 08일 16시 00분,
(2) 호우주의보 해제 : 2019년 08월 08일 16시 00분,
해당지역,
"(1) 호우주의보 발표 : 경상북도(김천), 충청북도(보은)",
(2) 호우주의보 해제 : 전라북도(완주),
내용,
,
발표시각,지역
2019-08-08 17:20,전국
발효시각,
(1) 호우주의보 발표 : 2019년 08월 08일 17시 20분,
해당지역,
(1) 호우주의보 발표 : 세종,
내용,
,
발표시각,지역
2019-08-08 17:30,전국
발효시각,
(1) 호우주의보 발표 : 2019년 08월 08일 17시 30분,
해당지역,
(1) 호우주의보 발표 : 충청남도(천안),
내용,
,
발표시각,지역
2019-08-08 17:50,전국
발효시각,
(1) 호우주의보 발표 : 2019년 08월 08일 17시 50분,
(2) 호우주의보 해제 : 2019년 08월 08일 17시 50분,
(3) 호우경보 변경 : 2019년 08월 08일 17시 50분,
해당지역,
"(1) 호우주의보 발표 : 충청북도(음성, 진천), 충청남도(공주)",
"(2) 호우주의보 해제 : 경상북도(안동, 김천)",
(3) 호우경보 변경 : 세종,
내용,
,
발표시각,지역
2019-08-08 18:20,전국
발효시각,
(1) 호우주의보 발표 : 2019년 08월 08일 18시 20분,
해당지역,
"(1) 호우주의보 발표 : 강원도(홍천평지, 횡성, 원주)",
내용,
,
발표시각,지역
2019-08-08 19:00,전국
발효시각,
(1) 호우주의보 해제 : 2019년 08월 08일 19시 00분,
해당지역,
(1) 호우주의보 해제 : 충청북도(보은),
내용,
,
발표시각,지역
2019-08-08 20:00,전국
발효시각,
(1) 호우경보 해제 : 2019년 08월 08일 20시 00분,
(2) 호우주의보 해제 : 2019년 08월 08일 20시 00분,
해당지역,
(1) 호우경보 해제 : 세종,
"(2) 호우주의보 해제 : 충청북도(음성, 진천), 충청남도(공주, 천안), 강원도(홍천평지, 원주)",
내용,
,
발표시각,지역
2019-08-08 20:30,전국
발효시각,
(1) 호우주의보 해제 : 2019년 08월 08일 20시 30분,
해당지역,
(1) 호우주의보 해제 : 강원도(횡성),
내용,
,
발표시각,지역
2019-08-09 17:30,전국
발효시각,
(1) 호우주의보 발표 : 2019년 08월 09일 17시 30분,
해당지역,
(1) 호우주의보 발표 : 경기도(포천),
내용,
,
발표시각,지역
2019-08-09 18:10,전국
발효시각,
(1) 호우주의보 해제 : 2019년 08월 09일 18시 10분,
해당지역,
(1) 호우주의보 해제 : 경기도(포천),
내용,
,
발표시각,지역
2019-08-11 6:00,전국
발효시각,
(1) 강풍주의보 발표 : 2019년 08월 11일 06시 00분,
(2) 호우주의보 발표 : 2019년 08월 11일 08시 00분,
(3) 태풍경보 변경 : 2019년 08월 11일 09시 00분,
(4) 강풍주의보 발표 : 2019년 08월 11일 09시 00분,
(5) 풍랑주의보 발표 : 2019년 08월 11일 09시 00분,
해당지역,
(1) 강풍주의보 발표 : 서해5도,
"(2) 호우주의보 발표 : 제주도(제주도산지, 제주도남부)",
(3) 태풍경보 변경 : 서해남부북쪽먼바다,
"(4) 강풍주의보 발표 : 전라남도(무안, 장흥, 진도, 신안(흑산면제외), 목포, 영광, 함평, 완도, 해남, 강진, 순천, 광양, 여수, 보성, 고흥), 전라북도(김제, 군산, 부안, 고창)",
(5) 풍랑주의보 발표 : 서해남부앞바다,
내용,
(1) 강풍주의보 발표,
o 해제 예고: 13일 오전,
(4) 강풍주의보 발표,
o 해제 예고: 12일 오전,
(5) 풍랑주의보 발표,
o 해제 예고: 12일 오전(09시~12시),
발표시각,지역
2019-08-11 9:10,전국
발효시각,
(1) 호우주의보 발표 : 2019년 08월 11일 09시 10분,
(2) 호우경보 변경 : 2019년 08월 11일 09시 10분,
해당지역,
"(1) 호우주의보 발표 : 제주도(제주도동부, 제주도북부, 제주도서부)",
"(2) 호우경보 변경 : 제주도(제주도산지, 제주도남부)",
내용,
,
발표시각,지역
2019-08-11 19:40,전국
발효시각,
(1) 호우주의보 발표 : 2019년 08월 11일 19시 40분,
해당지역,
"(1) 호우주의보 발표 : 전라남도(무안, 함평, 해남)",
내용,
,
발표시각,지역
2019-08-11 21:00,전국
발효시각,
(1) 호우경보 해제 : 2019년 08월 11일 21시 00분,
(2) 호우주의보 해제 : 2019년 08월 11일 21시 00분,
해당지역,
(1) 호우경보 해제 : 제주도(제주도남부),
"(2) 호우주의보 해제 : 제주도(제주도동부, 제주도서부)",
내용,
,
발표시각,지역
2019-08-11 21:30,전국
발효시각,
(1) 호우주의보 발표 : 2019년 08월 11일 21시 30분,
해당지역,
"(1) 호우주의보 발표 : 전라남도(진도, 목포, 영광, 영암, 완도, 강진)",
내용,
,
발표시각,지역
2019-08-11 22:15,전국
발효시각,
(1) 호우주의보 발표 : 2019년 08월 11일 22시 15분,
해당지역,
"(1) 호우주의보 발표 : 전라북도(부안, 고창)",
내용,
,
발표시각,지역
2019-08-11 22:30,전국
발효시각,
(1) 호우주의보 발표 : 2019년 08월 11일 22시 30분,
해당지역,
(1) 호우주의보 발표 : 강원도(강원북부산지),
내용,
,
발표시각,지역
2019-08-11 23:00,전국
발효시각,
(1) 호우주의보 발표 : 2019년 08월 11일 23시 00분,
해당지역,
(1) 호우주의보 발표 : 전라북도(군산),
내용,
,
발표시각,지역
2019-08-12 2:30,전국
발효시각,
(1) 호우주의보 발표 : 2019년 08월 12일 02시 30분,
해당지역,
(1) 호우주의보 발표 : 전라남도(순천),
내용,
,
발표시각,지역
2019-08-12 4:00,전국
발효시각,
(1) 강풍주의보 해제 : 2019년 08월 12일 04시 00분,
(2) 풍랑주의보 변경 : 2019년 08월 12일 04시 00분,
(3) 호우경보 해제 : 2019년 08월 12일 04시 00분,
(4) 호우주의보 해제 : 2019년 08월 12일 04시 00분,
(5) 폭염주의보 해제 : 2019년 08월 12일 04시 00분,
(6) 강풍주의보 변경 : 2019년 08월 12일 07시 00분,
(7) 풍랑주의보 해제 : 2019년 08월 12일 07시 00분,
(8) 풍랑주의보 변경 : 2019년 08월 12일 07시 00분,
해당지역,
"(1) 강풍주의보 해제 : 인천, 제주도, 전라남도(무안, 장흥, 진도, 신안(흑산면제외), 목포, 영광, 함평, 완도, 해남, 강진), 충청남도(당진, 서천, 홍성, 보령, 서산, 태안), 경기도(안산, 화성, 평택, 김포, 시흥), 전라북도(김제, 군산, 부안, 고창)",
(2) 풍랑주의보 변경 : 서해중부먼바다,
(3) 호우경보 해제 : 제주도(제주도산지),
"(4) 호우주의보 해제 : 제주도(제주도북부), 강원도(강원북부산지)",
"(5) 폭염주의보 해제 : 광주, 전라남도(순천, 광양), 전라북도(정읍, 김제, 군산, 부안)",
(6) 강풍주의보 변경 : 흑산도.홍도,
"(7) 풍랑주의보 해제 : 남해서부앞바다, 서해중부앞바다, 서해남부앞바다",
"(8) 풍랑주의보 변경 : 서해남부남쪽먼바다, 서해남부북쪽먼바다",
내용,
(2) 풍랑주의보 변경,
o 해제 예고: 13일 오전(09시~12시),
(6) 강풍주의보 변경,
o 해제 예고: 12일 밤,
(8) 풍랑주의보 변경,
o 해제 예고: 12일 밤(21시~24시),
발표시각,지역
2019-08-12 4:20,전국
발효시각,
(1) 호우주의보 발표 : 2019년 08월 12일 04시 20분,
해당지역,
"(1) 호우주의보 발표 : 광주, 전라남도(나주, 장성)",
내용,
,
발표시각,지역
2019-08-12 6:00,전국
발효시각,
(1) 호우주의보 해제 : 2019년 08월 12일 06시 00분,
해당지역,
"(1) 호우주의보 해제 : 광주, 전라남도(무안, 나주, 진도, 목포, 영광, 함평, 영암, 완도, 해남, 강진, 순천, 장성), 전라북도(군산, 부안, 고창)",
내용,
,
발표시각,지역
2019-08-12 16:30,전국
발효시각,
(1) 호우주의보 발표 : 2019년 08월 12일 16시 30분,
해당지역,
"(1) 호우주의보 발표 : 경기도(가평, 남양주, 포천)",
내용,
,
발표시각,지역
2019-08-12 17:00,전국
발효시각,
(1) 호우주의보 발표 : 2019년 08월 12일 17시 00분,
해당지역,
"(1) 호우주의보 발표 : 강원도(춘천, 화천, 철원)",
내용,
,
발표시각,지역
2019-08-12 17:30,전국
발효시각,
(1) 호우주의보 발표 : 2019년 08월 12일 17시 30분,
해당지역,
"(1) 호우주의보 발표 : 경기도(여주, 양평)",
내용,
,
발표시각,지역
2019-08-12 18:40,전국
발효시각,
(1) 호우주의보 발표 : 2019년 08월 12일 18시 40분,
해당지역,
(1) 호우주의보 발표 : 강원도(홍천평지),
내용,
,
발표시각,지역
2019-08-12 19:00,전국
발효시각,
(1) 호우주의보 해제 : 2019년 08월 12일 19시 00분,
(2) 풍랑주의보 해제 : 2019년 08월 12일 21시 00분,
해당지역,
"(1) 호우주의보 해제 : 경기도(여주, 가평, 양평, 남양주, 포천)",
(2) 풍랑주의보 해제 : 제주도남쪽먼바다,
내용,
,
발표시각,지역
2019-08-12 21:00,전국
발효시각,
(1) 호우주의보 해제 : 2019년 08월 12일 21시 00분,
해당지역,
"(1) 호우주의보 해제 : 강원도(홍천평지, 춘천, 화천, 철원)",
내용,
,
발표시각,지역
2019-08-15 0:00,전국
발효시각,
(1) 호우주의보 발표 : 2019년 08월 15일 00시 00분,
(2) 태풍주의보 변경 : 2019년 08월 15일 02시 00분,
(3) 강풍주의보 발표 : 2019년 08월 15일 03시 00분,
(4) 풍랑주의보 발표 : 2019년 08월 15일 03시 00분,
(5) 풍랑주의보 발표 : 2019년 08월 15일 03시 00분,
해당지역,
"(1) 호우주의보 발표 : 경상북도(경북북동산지, 울진평지, 영덕)",
"(2) 태풍주의보 변경 : 남해동부먼바다, 동해남부남쪽먼바다",
"(3) 강풍주의보 발표 : 울산, 부산, 경상남도(거제)",
"(4) 풍랑주의보 발표 : 남해동부앞바다(거제시동부앞바다, 부산앞바다), 동해남부앞바다(울산앞바다)",
(5) 풍랑주의보 발표 : 동해중부먼바다,
내용,
(3) 강풍주의보 발표,
o 해제 예고: 16일 새벽,
(4) 풍랑주의보 발표,
o 해제 예고: 16일 아침(06시~09시),
(5) 풍랑주의보 발표,
o 해제 예고: 17일 새벽(03시~06시),
발표시각,지역
2019-08-15 3:00,전국
발효시각,
(1) 호우주의보 발표 : 2019년 08월 15일 03시 00분,
(2) 강풍주의보 발표 : 2019년 08월 15일 06시 00분,
해당지역,
"(1) 호우주의보 발표 : 강원도(강원북부산지, 강원중부산지, 강원남부산지, 삼척평지, 동해평지, 강릉평지, 양양평지, 고성평지, 속초평지, 태백)",
"(2) 강풍주의보 발표 : 경상북도(경북북동산지, 울진평지, 경주, 포항, 영덕)",
내용,
(2) 강풍주의보 발표,
o 해제 예고: 16일 오전,
발표시각,지역
2019-08-15 9:00,전국
발효시각,
(1) 호우경보 변경 : 2019년 08월 15일 09시 00분,
(2) 강풍주의보 발표 : 2019년 08월 15일 10시 00분,
해당지역,
(1) 호우경보 변경 : 강원도(강릉평지),
"(2) 강풍주의보 발표 : 강원도(강원북부산지, 강원중부산지, 강원남부산지, 삼척평지, 동해평지, 강릉평지, 양양평지, 고성평지, 속초평지, 태백)",
내용,
(2) 강풍주의보 발표,
o 해제 예고: 16일 오전,
발표시각,지역
2019-08-15 10:00,전국
발효시각,
(1) 호우경보 변경 : 2019년 08월 15일 10시 00분,
해당지역,
"(1) 호우경보 변경 : 강원도(강원북부산지, 강원남부산지)",
내용,
,
발표시각,지역
2019-08-15 11:00,전국
발효시각,
(1) 호우경보 변경 : 2019년 08월 15일 11시 00분,
해당지역,
"(1) 호우경보 변경 : 강원도(양양평지, 속초평지)",
내용,
,
발표시각,지역
2019-08-15 15:00,전국
발효시각,
(1) 호우경보 변경 : 2019년 08월 15일 15시 00분,
해당지역,
"(1) 호우경보 변경 : 강원도(강원중부산지, 고성평지)",
내용,
,
발표시각,지역
2019-08-15 20:30,전국
발효시각,
(1) 호우주의보 해제 : 2019년 08월 15일 20시 30분,
해당지역,
"(1) 호우주의보 해제 : 경상북도(경북북동산지, 울진평지, 영덕)",
내용,
,
발표시각,지역
2019-08-15 23:00,전국
발효시각,
(1) 호우경보 해제 : 2019년 08월 15일 23시 00분,
(2) 호우주의보 해제 : 2019년 08월 15일 23시 00분,
(3) 풍랑주의보 해제 : 2019년 08월 16일 01시 00분,
해당지역,
"(1) 호우경보 해제 : 강원도(강원북부산지, 강원중부산지, 강원남부산지, 강릉평지, 양양평지, 고성평지, 속초평지)",
"(2) 호우주의보 해제 : 강원도(삼척평지, 동해평지, 태백)",
(3) 풍랑주의보 해제 : 동해남부앞바다(울산앞바다),
내용,
,
발표시각,지역
2019-08-17 13:45,전국
발효시각,
(1) 호우주의보 발표 : 2019년 08월 17일 13시 45분,
해당지역,
"(1) 호우주의보 발표 : 경기도(안성, 평택)",
내용,
,
발표시각,지역
2019-08-17 14:00,전국
발효시각,
(1) 호우주의보 발표 : 2019년 08월 17일 14시 00분,
해당지역,
"(1) 호우주의보 발표 : 충청남도(당진, 아산, 천안)",
내용,
,
발표시각,지역
2019-08-17 15:00,전국
발효시각,
(1) 호우주의보 해제 : 2019년 08월 17일 15시 00분,
해당지역,
"(1) 호우주의보 해제 : 충청남도(당진), 경기도(평택)",
내용,
,
발표시각,지역
2019-08-17 16:00,전국
발효시각,
(1) 호우주의보 해제 : 2019년 08월 17일 16시 00분,
(2) 폭염주의보 해제 : 2019년 08월 17일 18시 00분,
해당지역,
"(1) 호우주의보 해제 : 충청남도(아산, 천안), 경기도(안성)",
"(2) 폭염주의보 해제 : 울산, 부산, 경상남도(진주, 남해, 거제, 사천, 합천, 함양, 산청, 하동, 창원), 경상북도(경북북동산지, 울진평지, 청도, 영덕, 의성, 안동, 김천, 칠곡, 성주, 고령, 군위, 구미), 강원도(강원남부산지, 삼척평지, 동해평지, 강릉평지, 양양평지, 고성평지, 속초평지)",
내용,
,
발표시각,지역
2019-08-18 13:10,전국
발효시각,
(1) 호우주의보 발표 : 2019년 08월 18일 13시 10분,
해당지역,
(1) 호우주의보 발표 : 제주도(제주도산지),
내용,
,
발표시각,지역
2019-08-18 14:25,전국
발효시각,
(1) 호우주의보 발표 : 2019년 08월 18일 14시 25분,
해당지역,
"(1) 호우주의보 발표 : 제주도(제주도남부, 제주도동부)",
내용,
,
발표시각,지역
2019-08-18 14:50,전국
발효시각,
(1) 호우경보 변경 : 2019년 08월 18일 14시 50분,
해당지역,
(1) 호우경보 변경 : 제주도(제주도남부),
내용,
,
발표시각,지역
2019-08-18 15:30,전국
발효시각,
(1) 호우경보 변경 : 2019년 08월 18일 15시 30분,
해당지역,
(1) 호우경보 변경 : 제주도(제주도산지),
내용,
,
발표시각,지역
2019-08-18 17:00,전국
발효시각,
(1) 호우경보 해제 : 2019년 08월 18일 17시 00분,
(2) 호우주의보 해제 : 2019년 08월 18일 17시 00분,
해당지역,
"(1) 호우경보 해제 : 제주도(제주도산지, 제주도남부)",
(2) 호우주의보 해제 : 제주도(제주도동부),
내용,
,
발표시각,지역
2019-08-21 19:00,전국
발효시각,
(1) 호우주의보 발표 : 2019년 08월 21일 19시 00분,
(2) 호우주의보 발표 : 2019년 08월 21일 20시 00분,
해당지역,
"(1) 호우주의보 발표 : 전라북도(순창, 정읍, 임실)",
(2) 호우주의보 발표 : 제주도(제주도산지),
내용,
,
발표시각,지역
2019-08-21 19:30,전국
발효시각,
(1) 호우주의보 발표 : 2019년 08월 21일 19시 30분,
해당지역,
"(1) 호우주의보 발표 : 전라남도(함평, 장성), 충청남도(금산), 전라북도(무주, 진안, 완주)",
내용,
,
발표시각,지역
2019-08-21 20:00,전국
발효시각,
(1) 호우주의보 발표 : 2019년 08월 21일 20시 00분,
(2) 호우경보 변경 : 2019년 08월 21일 20시 00분,
해당지역,
"(1) 호우주의보 발표 : 광주, 전라남도(곡성, 담양), 충청북도(영동, 옥천, 보은), 전라북도(남원, 장수)",
(2) 호우경보 변경 : 전라북도(순창),
내용,
,
발표시각,지역
2019-08-21 20:20,전국
발효시각,
(1) 호우주의보 발표 : 2019년 08월 21일 20시 20분,
(2) 호우경보 변경 : 2019년 08월 21일 20시 20분,
해당지역,
(1) 호우주의보 발표 : 전라북도(전주),
(2) 호우경보 변경 : 전라북도(임실),
내용,
,
발표시각,지역
2019-08-21 21:10,전국
발효시각,
(1) 호우경보 변경 : 2019년 08월 21일 21시 10분,
해당지역,
"(1) 호우경보 변경 : 전라북도(무주, 진안, 장수)",
내용,
,
발표시각,지역
2019-08-21 22:50,전국
발효시각,
(1) 호우주의보 발표 : 2019년 08월 21일 22시 50분,
해당지역,
"(1) 호우주의보 발표 : 전라남도(무안, 신안(흑산면제외), 영광)",
내용,
,
발표시각,지역
2019-08-21 23:10,전국
발효시각,
(1) 호우주의보 발표 : 2019년 08월 21일 23시 10분,
해당지역,
"(1) 호우주의보 발표 : 전라북도(부안, 고창)",
내용,
,
발표시각,지역
2019-08-21 23:30,전국
발효시각,
(1) 호우주의보 발표 : 2019년 08월 21일 23시 30분,
해당지역,
"(1) 호우주의보 발표 : 경상북도(포항, 김천, 군위, 영천, 구미)",
내용,
,
발표시각,지역
2019-08-22 1:00,전국
발효시각,
(1) 호우주의보 발표 : 2019년 08월 22일 01시 00분,
해당지역,
(1) 호우주의보 발표 : 부산,
내용,
,
발표시각,지역
2019-08-22 1:20,전국
발효시각,
(1) 호우주의보 발표 : 2019년 08월 22일 01시 20분,
해당지역,
"(1) 호우주의보 발표 : 제주도(제주도남부), 전라남도(순천, 광양, 구례)",
내용,
,
발표시각,지역
2019-08-22 2:00,전국
발효시각,
(1) 호우주의보 발표 : 2019년 08월 22일 02시 00분,
해당지역,
"(1) 호우주의보 발표 : 대구, 경상북도(청도, 경주, 칠곡, 성주, 고령, 경산)",
내용,
,
발표시각,지역
2019-08-22 4:00,전국
발효시각,
(1) 호우주의보 변경 : 2019년 08월 22일 04시 00분,
해당지역,
"(1) 호우주의보 변경 : 전라북도(순창, 임실, 무주, 진안, 장수)",
내용,
,
발표시각,지역
2019-08-22 4:40,전국
발효시각,
(1) 호우주의보 발표 : 2019년 08월 22일 04시 40분,
해당지역,
(1) 호우주의보 발표 : 울산,
내용,
,
발표시각,지역
2019-08-22 5:00,전국
발효시각,
(1) 호우주의보 발표 : 2019년 08월 22일 05시 00분,
해당지역,
"(1) 호우주의보 발표 : 전라남도(장흥, 화순, 나주, 진도, 목포, 영암, 완도, 해남, 강진)",
내용,
,
발표시각,지역
2019-08-22 5:35,전국
발효시각,
(1) 호우경보 변경 : 2019년 08월 22일 05시 35분,
해당지역,
(1) 호우경보 변경 : 전라북도(고창),
내용,
,
발표시각,지역
2019-08-22 5:50,전국
발효시각,
(1) 호우주의보 발표 : 2019년 08월 22일 05시 50분,
해당지역,
"(1) 호우주의보 발표 : 전라남도(여수, 보성, 고흥)",
내용,
,
발표시각,지역
2019-08-22 7:15,전국
발효시각,
(1) 호우주의보 발표 : 2019년 08월 22일 07시 15분,
해당지역,
(1) 호우주의보 발표 : 경상북도(상주),
내용,
,
발표시각,지역
2019-08-22 7:30,전국
발효시각,
